0,1,2,3
0.0,0.8414168428000001,0.5494520225,0.34774248989795914
1.0,0.8083286664000001,0.2432500435,0.5624952769387754
1.0,0.33319939759999995,0.5865429420000001,0.513076343877551
0.0,0.4673094059999999,0.37563925487500005,0.3338549354081632
0.0,0.4341011899999999,0.5196993775000001,0.48693598367346924
0.0,0.6975908934,0.55537592475,0.658022459387755
1.0,0.5150539503999999,0.5465250205,0.3021718369387754
1.0,0.6039441043999999,0.731477690875,0.280108249387755
0.0,0.7017544062,0.6553100140000001,0.5139599692857142
0.0,0.4580037330000001,0.7208146493750001,0.3363148579591836
0.0,0.6353483654,0.7168202041249999,0.6582644275510203
0.0,0.4292502966,0.6492800363750001,0.5323164302040816
1.0,0.3528399954,0.450493724125,0.3473664273469387
1.0,0.6788699444,0.611109725625,0.7597258370408163
1.0,0.7832101728000002,0.37264988275,0.3243128961224489
1.0,0.534623049,0.51713347075,0.4519862167346938
